# Written by generate_ru.py -- do not edit by hand.
# <digest of the English value>	<key>, for every translated key.
# A run whose digest differs names the key: the base mod rewrote its
# English and the Russian may no longer say the same thing.
57fec3477c2c	MODIFIER_TYPE_DESC_nd_anv_clarendon_apparatus_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_nd_anv_curia_regis_itinerant_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_nd_dnm_directorium_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_nd_dnm_geheime_konferenz_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_nd_dnm_grenz_generalat_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_nd_dnm_kameralhoheit_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_nd_dnm_landstaende_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_nd_dnm_reformationskommission_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_nd_maritime_governance_bureaucracy_impact_modifier
08b9c4f15bf0	MODIFIER_TYPE_DESC_nd_nin_akitu_liturgy_bureaucracy_impact_modifier
613bc6a89df2	MODIFIER_TYPE_DESC_nd_nin_aramaic_chancery_bureaucracy_impact_modifier
6e59b38210dd	MODIFIER_TYPE_DESC_nd_nin_bit_tuppate_bureaucracy_impact_modifier
ccdfca1ee362	MODIFIER_TYPE_DESC_nd_nin_kisir_sharruti_bureaucracy_impact_modifier
88c1bd31435c	MODIFIER_TYPE_DESC_nd_nin_saknu_temi_bureaucracy_impact_modifier
83739e5fe7ad	MODIFIER_TYPE_DESC_nd_nin_tab_rabuti_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_nd_provincial_governance_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_ned_admiraliteiten_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_ned_heeren_xvii_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_ned_raad_van_state_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_ned_stadhouderschap_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_ned_staten_generaal_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_ned_waterschappen_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_ned_wisselbank_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_npl_bhardari_sabha_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_npl_jagir_tenure_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_npl_mukhtiyari_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_npl_newar_guthi_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_npl_pajani_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_nse_anglo_danish_mission_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_nse_heregeld_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_nse_hird_witherlogh_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_nse_reformed_coinage_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_nse_skipreida_leidang_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_nse_wapentake_riding_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_nse_witenagemot_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_ntr_kingitanga_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_ntr_muru_me_utu_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_ntr_pa_network_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_ntr_rangatiratanga_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_ntr_tohunga_whare_wananga_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_nub_baqt_treaty_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_nub_eparchate_of_nobadia_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_nub_faras_bishopric_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_nub_hamaj_regency_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_nub_sennar_palace_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_num_captive_incorporation_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_num_comanchero_license_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_num_council_of_comanche_nation_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_num_multi_horde_federation_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_nus_kapitan_magistracy_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_nus_pamget_tributary_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_nus_pasisir_confederation_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_nus_sumpah_palapa_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_nus_tumenggung_regency_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_nus_wali_songo_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_occ_cort_dels_ajudas_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_occ_cort_major_de_bearn_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_occ_estats_de_lengadoc_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_occ_lo_compes_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_oprichnina_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_out_charters_of_the_communes_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_out_cour_de_la_chaine_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_out_cour_des_suriens_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_out_new_towns_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_out_restor_of_the_host_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_out_turcopolier_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_oye_ajele_residency_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_oye_babalawo_ifa_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_oye_eso_kakanfo_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_oye_ilari_corps_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_oye_ogboni_society_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_oye_oyo_mesi_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_pale_administration_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_paruchia_of_iona_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_penteulu_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_plc_hetmanate_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_plc_kozak_rejestrowy_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_plc_liberum_veto_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_plc_pacta_conventa_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_plc_sejm_walny_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_plc_senat_rzeczypospolitej_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_plc_trybunal_koronny_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_pnt_babaylan_order_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_pnt_datu_council_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_pnt_lipong_brotherhood_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_pnt_mangayaw_fleet_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_pnt_oripun_bondage_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_pol_akademia_krakowska_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_pol_lanowy_cadastre_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_pol_sejmiki_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_pol_starostwa_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_pol_statuty_kazimierzowskie_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_pol_urzedy_koronne_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_pol_wojewoda_kasztelan_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_pom_kirchenordnung_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_pom_pomeranian_landtag_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_pom_rittergut_gutsherrschaft_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_pom_wendish_hanse_quarter_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_pom_wolgast_hofgericht_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_pomestie_registry_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_pon_argyria_mint_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_pon_caffa_trebizond_council_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_pon_logothesion_of_trebizond_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_pon_synodos_of_the_pontic_church_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_prikazy_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_pru_allgemeines_landrecht_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_pru_domaenenkammern_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_pru_generaldirektorium_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_pru_grosser_generalstab_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_pru_junker_corps_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_pru_kantonsystem_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_pru_kriegsakademie_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_pue_cacique_war_captain_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_pue_kiva_council_chamber_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_pue_knotted_cord_runner_network_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_pue_moiety_dual_system_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_pue_pecos_plains_trade_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_pun_akali_nihangs_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_pun_daftar_i_bahi_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_pun_fauj_i_khas_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_pun_khalsa_panth_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_pun_lahore_durbar_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_pun_misl_confederacy_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_pun_sarbat_khalsa_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_qingping_council_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_rajo_tigo_selo_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_rjp_bhat_charan_bardic_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_rjp_hindola_itinerant_court_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_rjp_kuldevi_shrine_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_rjp_mansabdari_compromise_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_rjp_saptanga_mantriparishad_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_rjp_thikana_pattedari_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_rjp_vijaya_stambha_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_rmn_asezamint_mavrocordat_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_rmn_mitropolia_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_rmn_phanariot_administration_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_rmn_pravila_mare_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_rmn_regulamentul_organic_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_rmn_sfatul_domnesc_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_rom_banco_santo_spirito_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_rom_byz_aula_phoenicea_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_rom_byz_collegium_italograecum_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_rom_byz_commissio_filioque_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_rom_byz_magisterium_maris_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_rom_byz_schola_graecorum_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_rom_byz_senatus_bilinguis_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_rom_camera_apostolica_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_rom_corpus_iuris_civilis_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_rom_curia_romana_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_rom_pontifex_maximus_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_rom_rota_romana_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_rom_senatus_renovatus_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_royal_mint_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_rum_devshirme_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_rum_divan_i_humayun_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_rum_iltizam_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_rum_millet_system_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_rum_seyhulislam_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_rum_timar_system_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_rum_vakif_network_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_ryu_goseki_peerage_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_ryu_hiki_naval_rotation_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_ryu_kumemura_diaspora_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_ryu_magiri_administration_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_ryu_omoro_liturgical_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_ryu_sanshikan_council_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_ryu_tribute_mission_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_sar_carruba_salt_monopoly_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_sar_carta_de_logu_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_sar_curatoria_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_sar_piedmont_intendenti_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_sar_piedmont_magistrato_riforma_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_sar_piedmont_ordine_mauriziano_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_sar_piedmont_regio_economato_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_sar_stamenti_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_sar_viceregal_court_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_sax_bergordnung_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_sax_geheimes_konsilium_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_sax_konsistorium_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_sax_landstande_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_sax_leipziger_reichsmesse_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_sax_oberbergamt_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_sca_bremerholm_admiralty_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_sca_hanseatic_kontor_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_sca_kalmar_riksrad_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_sca_lensvesen_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_sca_oresund_toll_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_sca_reduktion_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_sca_riksdag_estates_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_senchus_fer_nalban_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_sha_muang_irrigation_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_sha_pongyi_kyaung_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_sha_saopha_court_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_sha_sawbwa_council_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_shl_adelige_kloster_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_shl_deutsche_kanzlei_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_shl_kieler_umschlag_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_shl_landtag_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_shl_ritterschaft_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_sia_chatusadom_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_sia_maha_sangharaja_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_sia_phra_khlang_sinkha_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_sia_phrai_suay_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_sia_sakdina_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_sia_three_seal_law_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_sil_bergordnung_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_sil_bischofsamt_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_sil_erbfurstentumer_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_sil_furstentag_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_sil_oberamt_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_sko_alkali_courts_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_sko_jakada_network_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_sko_ribat_network_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_sko_toronkawa_emirates_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_sko_ulama_council_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_sko_wazirate_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_slo_banska_mesta_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_slo_bratislavske_lyceum_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_slo_korunovacne_mesto_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_slo_spisska_unia_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_slo_stolica_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_slo_trnavska_synoda_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_snem_bratrsky_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_sobornoye_ulozheniye_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_soe_askia_farmas_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_soe_hi_koy_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_soe_mori_koyra_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_soe_rumde_corps_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_soe_tarikh_scribes_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_soe_tondi_farma_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_soi_abbaan_caravan_brokerage_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_soi_ajuran_hydraulic_administration_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_soi_boqor_of_the_coast_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_soi_sufi_tariqa_network_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_soi_walashma_sultanate_court_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_soi_xeer_shir_beeleed_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_spa_casa_de_contratacion_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_spa_consejo_de_indias_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_spa_consejo_real_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_spa_corregimiento_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_spa_encomienda_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_spa_inquisicion_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_spa_mesta_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_star_chamber_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_stong_sde_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_surrender_and_regrant_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_svb_court_brahmin_college_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_svb_mandala_tributary_ring_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_svb_phrai_corvee_registry_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_svb_royal_elephant_corps_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_svb_royal_sangha_council_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_svb_sakdina_hierarchy_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_swa_augsburger_stadtrat_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_swa_bundesrat_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_swa_kreistag_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_swa_reichsritterschaft_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_swa_tuebinger_vertrag_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_swi_gemeine_herrschaften_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_swi_landsgemeinde_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_swi_pensionenwesen_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_swi_sittenmandate_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_swi_stanser_verkommnis_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_swi_tagsatzung_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_tanistry_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_tdr_cliff_monastery_synod_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_tdr_gothic_upland_council_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_tdr_komnenoid_chancery_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_tdr_tauric_customs_house_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_tgd_fubing_militia_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_tgd_jiedushi_protectorates_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_tgd_juntian_zuyongdiao_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_tgd_keju_examinations_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_tgd_sansheng_liubu_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_tgd_yushitai_censorate_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_the_archon_of_the_demos_bureaucracy_impact_modifier
