# Written by generate_ru.py -- do not edit by hand.
# <digest of the English value>	<key>, for every translated key.
# A run whose digest differs names the key: the base mod rewrote its
# English and the Russian may no longer say the same thing.
3143b0f9edce	CMM_NUMERIC_DECREASE_MIN
875873e99397	eu5ab_building_rules_desc
8fa1d6e15b0b	eu5ab_building_rules_title
411b35a735f7	eu5ab_building_rural_clothmaker
4764f38814bf	eu5ab_building_rural_glassmaker
b50ab3d350e6	eu5ab_building_safaviyya_order_hall
ef1213d87d5a	eu5ab_building_salt_collector
e93e8da51d0c	eu5ab_building_saltpeter_guild
c9eddf5f7498	eu5ab_building_saltpeter_workshop
d229a6ba852c	eu5ab_building_sand_pit
fa9744e6e737	eu5ab_building_sawmill
b9856cd9a2ca	eu5ab_building_scriptorium
d5b95585cab8	eu5ab_building_seat_of_cardinal
537dabe6279e	eu5ab_building_seljuk_mint
40a70c7f3704	eu5ab_building_sergeantry
c71acf21b9f5	eu5ab_building_sheep_farms
bdb8367f56e2	eu5ab_building_shipyard
16f429951612	eu5ab_building_shoen
d6b30dac9864	eu5ab_building_slave_center
82d8e5732c32	eu5ab_building_slave_market
c2292e28ec80	eu5ab_building_smuggler_cove
e8d74712be41	eu5ab_building_sofa_barracks
4c514680b9fa	eu5ab_building_stannary_court
4dbb36719b2d	eu5ab_building_star_fort
00c017e5d8fe	eu5ab_building_steel_mill
9598442ba055	eu5ab_building_stock_exchange
9b93f3519e26	eu5ab_building_stockade
89c536b4dcc8	eu5ab_building_stone_quarry
c6c87e9bce68	eu5ab_building_stroganov_school_of_iconic_art
247c3db6c4cb	eu5ab_building_sufi_lodge
dac6ae7651c9	eu5ab_building_sugar_plantation
f728b960ad3a	eu5ab_building_sukharev_tower
7629fd7b693d	eu5ab_building_supreme_court
db9fc5afb0d4	eu5ab_building_tambo
76c31dd2820a	eu5ab_building_tannery
a7fe9d39de18	eu5ab_building_tannery_manufactory
7c4e4341774d	eu5ab_building_tannery_mill
c248c6bbea6f	eu5ab_building_tanning_workshop
523ae60ef781	eu5ab_building_tar_kiln
caccfc7d6355	eu5ab_building_tatara
0046250b03ec	eu5ab_building_tax_assessor
635ef833571f	eu5ab_building_telpochcalli
46fc9eccb558	eu5ab_building_temple
0d93248bfc9e	eu5ab_building_terraces
a7bb5f5f0058	eu5ab_building_textile_mill
753ea18855c6	eu5ab_building_theater
0a49ac50e0c5	eu5ab_building_thema_headquarters
e42a247f4856	eu5ab_building_theodosian_walls
a23cb56d2ea8	eu5ab_building_tobacco_plantation
a7182698e913	eu5ab_building_tools_guild
bd9106f36277	eu5ab_building_tools_workshop
f1eba71b4866	eu5ab_building_trade_company_foreign_influence
b18d00df7306	eu5ab_building_trade_company_garrison
bfb418784754	eu5ab_building_trade_company_governance
f0c1e8ef47a1	eu5ab_building_trade_company_harbor
8846ecd91d4e	eu5ab_building_trade_company_headquarters
7857a930f425	eu5ab_building_trade_company_local_venture
a783246ebcad	eu5ab_building_trade_office
58121e8b936d	eu5ab_building_trading_hub
126d1fff1f6c	eu5ab_building_training_fields
d44f6a20d609	eu5ab_building_trans_saharan_trade_outposts
e5c832ef2c47	eu5ab_building_tur_kodjabashi_office
7a39e4477d0a	eu5ab_building_uffizi
9f75b18066a0	eu5ab_building_university
96ffbede8ae7	eu5ab_building_venetian_arsenal
b50fc848db2a	eu5ab_building_venetian_palaces
042f3511206f	eu5ab_building_venetian_quarter
9baaf8de20f4	eu5ab_building_viceroyalty
d3fd816c32d5	eu5ab_building_walls_of_benin
b0c1985778a7	eu5ab_building_war_college
53f72e01691a	eu5ab_building_warrior_lodge
47d10858b0f0	eu5ab_building_warrior_temple
b7498d794db3	eu5ab_building_weapon_factory
5ba316988edb	eu5ab_building_weapon_guild
532f26385a85	eu5ab_building_weapon_manufactory
0eaedc93e9ed	eu5ab_building_weapon_workshop
e0e607ab7e4b	eu5ab_building_wharf
8f55d77d08df	eu5ab_building_windmill
8c11e8428bbb	eu5ab_building_winery
fbfe5bda580b	eu5ab_building_winery_manufactory
d3ef30ca4565	eu5ab_building_yakata
391173b941df	eu5ab_building_yamashiro
0db4184e7667	eu5ab_building_zhixian
d5c945ebd3bc	eu5ab_candidate_reason_budget
bf27ef81f8fc	eu5ab_candidate_reason_cash
58527b2c065d	eu5ab_candidate_reason_inputs
98a870194477	eu5ab_candidate_reason_no_legal
6c1ff85411e0	eu5ab_candidate_reason_oversupply
d15332fbea7d	eu5ab_candidate_reason_ranked
cc1ae11c04e2	eu5ab_candidate_reason_vanilla
95df2e5b3251	eu5ab_candidate_reason_workforce
741482afb2b2	eu5ab_cash_0_button
9cb43ae32410	eu5ab_cash_1000_button
86429aa6a710	eu5ab_cash_2000_button
7dd13e866240	eu5ab_cash_500_button
b3afc4553e0b	eu5ab_cash_help
9460fa82cd8f	eu5ab_cash_label
9460fa82cd8f	eu5ab_cash_section_title
7aa8cb56fa9f	eu5ab_cash_short_desc
64d96816ce78	eu5ab_choose_area
b6f07d53477d	eu5ab_choose_location
9817e5f39db2	eu5ab_choose_province
2bdd8e112346	eu5ab_clear_button
b7f24ceaef3b	eu5ab_clear_selected_location_policy
146be551c2f9	eu5ab_clear_selected_location_policy_desc
bb144d38b520	eu5ab_clear_tooltip
c4ddcb63ba6c	eu5ab_clear_visible_priorities_button
b4fe9367e6a9	eu5ab_clear_visible_priorities_tooltip
e6e976e8c302	eu5ab_cmm_shift_decrease_10
baed18774edb	eu5ab_cmm_shift_decrease_1000
3d3b69f0f2fe	eu5ab_cmm_shift_decrease_min
3cf398b711c8	eu5ab_cmm_shift_increase_10
77cc8c995f95	eu5ab_cmm_shift_increase_1000
ccfa35d22a90	eu5ab_cmm_shift_increase_max
cf2356459637	eu5ab_control_section_title
d27396e9ebe2	eu5ab_copy_preset_to_player_button
4d8d0485b6f3	eu5ab_copy_to_slot_button
8aa95445f76a	eu5ab_custom_empty_detail
d812fdf7b21a	eu5ab_custom_tab
789ba77a1065	eu5ab_custom_tab_tooltip
0876e3fc0784	eu5ab_deadline_0
df498b165fe6	eu5ab_deadline_12
a4d75add766c	eu5ab_deadline_3
a28915e4cb82	eu5ab_deadline_6
0b91259a115a	eu5ab_decouple_button
db63939fd860	eu5ab_decouple_selected_location
8d69acd67777	eu5ab_decouple_selected_location_desc
48ea240c3d7c	eu5ab_decouple_tooltip
c07327538c58	eu5ab_delete_template_button
77dfd2135f4d	eu5ab_delete_template_cancel_button
1587e935b072	eu5ab_delete_template_cancel_tooltip
59e5bdd43477	eu5ab_delete_template_confirm_button
8592bf631bf4	eu5ab_delete_template_confirm_prompt
935a5cd54734	eu5ab_delete_template_confirm_tooltip
3696d5bfd93b	eu5ab_delete_template_tooltip
2f74fe952a58	eu5ab_detail_title
d818373ac235	eu5ab_diag_actual_cost_value
ea24436e5bec	eu5ab_diag_actual_income_value
394eb72fbe60	eu5ab_diag_actual_profit_value
12dde4acdd8c	eu5ab_diag_candidate_1_building_value
ee9817269f0e	eu5ab_diag_candidate_1_location_value
dad405385b38	eu5ab_diag_candidate_1_rgo_scores_value
77976502581d	eu5ab_diag_candidate_1_scores_value
794962bb0640	eu5ab_diag_candidate_1_title
e17d84f5a7f1	eu5ab_diag_candidate_1_workforce_value
d062c10a51a2	eu5ab_diag_candidate_2_building_value
d3254bc1533e	eu5ab_diag_candidate_2_location_value
11c8a63a309e	eu5ab_diag_candidate_2_rgo_scores_value
724d91833852	eu5ab_diag_candidate_2_scores_value
b751e2450da0	eu5ab_diag_candidate_2_title
dc808dc7e42c	eu5ab_diag_candidate_2_workforce_value
18b7f7c633c7	eu5ab_diag_candidate_3_building_value
c7e690803d90	eu5ab_diag_candidate_3_location_value
3553a212fa5c	eu5ab_diag_candidate_3_rgo_scores_value
9f061c2fff6b	eu5ab_diag_candidate_3_scores_value
e80f4f2172c0	eu5ab_diag_candidate_3_title
68fcfb4f12c5	eu5ab_diag_candidate_3_workforce_value
ca10059a06a7	eu5ab_diag_candidate_empty_value
4efce1a7b488	eu5ab_diag_candidate_rgo_value
9252335aed58	eu5ab_diag_candidates_help
4641ebd00ff5	eu5ab_diag_candidates_not_scanned_full
fe949a7039c8	eu5ab_diag_candidates_title
83f3e78715da	eu5ab_diag_capacity_summary_value
acaa7243ade1	eu5ab_diag_covered_value
f08099705d73	eu5ab_diag_deep_scored_value
05caa61a0fba	eu5ab_diag_emergency_overrides_value
81d9003bee2e	eu5ab_diag_engine_probes_value
338ad8d492f9	eu5ab_diag_expected_this_run_value
b25e21a62e7c	eu5ab_diag_fail_budget_label
d0a102dd5ff6	eu5ab_diag_fail_budget_value
ac5dceafbe7a	eu5ab_diag_fail_cash_label
7d231aa22833	eu5ab_diag_fail_cash_value
8e7ecb4b5989	eu5ab_diag_fail_construction_materials_label
7069836053ae	eu5ab_diag_fail_construction_materials_value
c621040ac86b	eu5ab_diag_fail_engine_economics_label
568d5eedfa0d	eu5ab_diag_fail_engine_economics_value
312e1f04248e	eu5ab_diag_fail_inputs_label
a9ab028fc432	eu5ab_diag_fail_inputs_value
40fb23c2353c	eu5ab_diag_fail_no_legal_label
c9524a90b123	eu5ab_diag_fail_no_legal_value
54d12149a6ed	eu5ab_diag_fail_oversupply_label
c802ef9cde6a	eu5ab_diag_fail_oversupply_value
be19b932482b	eu5ab_diag_fail_vanilla_label
66996f52c1aa	eu5ab_diag_fail_vanilla_value
7109328189cf	eu5ab_diag_fail_workforce_label
54e33f40494c	eu5ab_diag_fail_workforce_value
61cb25c40b74	eu5ab_diag_failure_help
267585768033	eu5ab_diag_failure_short_desc
84c8d8f49a8c	eu5ab_diag_failure_title
953ce6e67baa	eu5ab_diag_label_actual_cost
9e0303e79141	eu5ab_diag_label_actual_income
c0815a2341c6	eu5ab_diag_label_actual_profit
7cdcdb1c30c0	eu5ab_diag_label_building
d7084b8bcc0e	eu5ab_diag_label_capacity_summary
b51484e338e1	eu5ab_diag_label_covered
10c8b51c1b97	eu5ab_diag_label_deep_scored
09f930c60f51	eu5ab_diag_label_emergency_overrides
09080fc97898	eu5ab_diag_label_engine_probes
c9562c71a4f4	eu5ab_diag_label_engine_queue
b72341d33c9d	eu5ab_diag_label_expected_this_run
5f1237fc7e52	eu5ab_diag_label_last_run
0f24914e472b	eu5ab_diag_label_legal
d219c68101f5	eu5ab_diag_label_location
4b4a19a5f377	eu5ab_diag_label_prediction_mode
7156a7e8feff	eu5ab_diag_label_preliminary
af12bbed514f	eu5ab_diag_label_previous_month_added
59f92ba3e6d5	eu5ab_diag_label_queue_recoveries
14aa1343e9c8	eu5ab_diag_label_queue_throttle
7a089ee61f04	eu5ab_diag_label_result
cf7114a730d8	eu5ab_diag_label_rgo_used
48ccaa714c95	eu5ab_diag_label_scores
cbdadbd57ecc	eu5ab_diag_label_staged_candidates
164bd0e3b013	eu5ab_diag_label_status
1df7c3983e53	eu5ab_diag_label_unselected_reason
59f49ab797d6	eu5ab_diag_label_workforce
61687838bb9f	eu5ab_diag_last_run_value
ae8936d8bd3e	eu5ab_diag_legal_value
be8d25e73ea1	eu5ab_diag_no_build_this_run
cffa62047450	eu5ab_diag_no_ranked_candidates
fec43969dc1d	eu5ab_diag_overview_title
859b7131209b	eu5ab_diag_preliminary_value
f8e8eaf00a11	eu5ab_diag_previous_month_added_value
2117a18672aa	eu5ab_diag_queue_recoveries_value
f75ae25c7764	eu5ab_diag_quota_short_desc
0dd761aeb612	eu5ab_diag_quota_title
1f8c00283efc	eu5ab_diag_result_help
24068c12aaa6	eu5ab_diag_result_new_value
c4ff1f0ae720	eu5ab_diag_result_rgo_value
21776d9ecc0b	eu5ab_diag_result_title
bab5b3c2231f	eu5ab_diag_result_upgrade_value
9c2a230291bd	eu5ab_diag_rgo_checked_label
079f61d68637	eu5ab_diag_rgo_checked_value
38958afe5c41	eu5ab_diag_rgo_eligible_label
986458791db3	eu5ab_diag_rgo_eligible_value
f5de200169eb	eu5ab_diag_rgo_fail_capacity_label
5c242eccf1ad	eu5ab_diag_rgo_fail_capacity_value
3a40a8f9e557	eu5ab_diag_rgo_fail_disabled_label
11c1dafe518f	eu5ab_diag_rgo_fail_disabled_value
b69b68253ef0	eu5ab_diag_rgo_fail_finance_label
f8917240b5d9	eu5ab_diag_rgo_fail_finance_value
0979164aab7a	eu5ab_diag_rgo_fail_location_label
b02994c83144	eu5ab_diag_rgo_fail_location_value
6701aaa21228	eu5ab_diag_rgo_fail_market_need_label
f272bc17daa4	eu5ab_diag_rgo_fail_market_need_value
ef4b44b40a67	eu5ab_diag_rgo_fail_utilization_label
17f881dd6ad7	eu5ab_diag_rgo_fail_utilization_value
cf54a86c36f2	eu5ab_diag_rgo_fail_workforce_label
2200547906fc	eu5ab_diag_rgo_fail_workforce_value
9f7786746153	eu5ab_diag_rgo_help
3ba806dd9b45	eu5ab_diag_rgo_short_desc
bc6838062816	eu5ab_diag_rgo_title
fd1272ae86d8	eu5ab_diag_rgo_used_value
95867e766591	eu5ab_diag_staged_candidates_value
a5272e11291b	eu5ab_diag_state_complete_no_build
d1f3d7f801a2	eu5ab_diag_state_hard_cap
6fe6c8067498	eu5ab_diag_state_no_coverage
42f104d87397	eu5ab_diag_state_no_preliminary
3b51ad050ca5	eu5ab_diag_state_not_run
0143f9d73b86	eu5ab_diag_state_queue_throttled
ccd1dfb58c1d	eu5ab_diag_state_ready
24907f2a98e1	eu5ab_diag_state_success
ce727972bf2b	eu5ab_diagnostics_cmm_hint
038d513ca332	eu5ab_diagnostics_snapshot_help
9bc6765f73f7	eu5ab_diagnostics_snapshot_note
164bd0e3b013	eu5ab_diagnostics_title
f5bf53be43c8	eu5ab_disable_special_buildings_for_location
6fd63a9212a6	eu5ab_disable_special_buildings_for_location_desc
5301648dcf6b	eu5ab_edit_template_button
7ea928cdf7ab	eu5ab_enable_special_buildings_for_location
96242a6a0b75	eu5ab_enable_special_buildings_for_location_desc
827827d8419c	eu5ab_enter_map_selection
396fe12a147f	eu5ab_enter_map_selection_desc
6a72085653e4	eu5ab_filter_all
16414de27459	eu5ab_filter_burghers
bf9b7a5e422a	eu5ab_filter_laborers
4c84a2775573	eu5ab_filter_rural
430853fbd980	eu5ab_filter_soldiers
942078ca2d04	eu5ab_filter_special
fd5c50b6a49c	eu5ab_hard_cap_amount
2ff7e738b079	eu5ab_hard_cap_label
b2359ee00c6e	eu5ab_job_fill_deadline_amount
e9a7860890a1	eu5ab_job_fill_deadline_desc
2a83397d3db1	eu5ab_job_fill_deadline_label
64bc784b87b3	eu5ab_job_fill_deadline_value
13889bd42688	eu5ab_location_select_tooltip
32c8e577b89b	eu5ab_map_select_area_shift
d5b9dc341b6a	eu5ab_map_select_area_shift_desc
f013f38dd5d8	eu5ab_map_select_location_click
e30e9ae419a6	eu5ab_map_select_location_click_desc
f2fd6af7d8d6	eu5ab_map_select_province_ctrl
0db2800a83bf	eu5ab_map_select_province_ctrl_desc
0ea60e249922	eu5ab_native_input_priority_amount
b61327d5d01f	eu5ab_native_input_priority_desc
51df7a74544c	eu5ab_native_input_priority_label
4127554299f1	eu5ab_native_input_priority_value
8b9fac8afd04	eu5ab_native_input_section_title
166bee443b27	eu5ab_native_input_short_desc
34fec83c6de0	eu5ab_new_blank_template_button
194252bfe0ad	eu5ab_new_recommended_template_button
2885e5f0c0be	eu5ab_new_template_plus_button
8fa1d6e15b0b	eu5ab_open_buildings_editor_button
abad7fdd7053	eu5ab_open_panel_tooltip
9c7ef3f6b754	eu5ab_open_regional_development_policy
5a160ec7ff5c	eu5ab_open_regional_development_policy_desc
42eab334a4b5	eu5ab_open_rules_editor_button
411a3bbfdd9d	eu5ab_operating_rules_help
189512a8069c	eu5ab_operating_rules_short_desc
7467c0857369	eu5ab_operating_rules_title
1a672820ff4d	eu5ab_pause_template_button
4200e5699f2b	eu5ab_pause_template_tooltip
7f4e2d373a07	eu5ab_pause_workforce_short_desc
1279841a6978	eu5ab_player_templates_button
fd8e24d74da2	eu5ab_policy_food_priority
f846fe1c77f7	eu5ab_policy_food_priority_desc
aa2b80d828f8	eu5ab_policy_frontier
a9f64ee003c0	eu5ab_policy_frontier_desc
5d9e05ea45fb	eu5ab_policy_granary
5c5157ed3597	eu5ab_policy_granary_desc
b3360aaa99fd	eu5ab_policy_industrial_zone
4522e2d707c3	eu5ab_policy_industrial_zone_desc
ad4913f0474b	eu5ab_policy_luxury_goods
3ba5bbd0fdf1	eu5ab_policy_luxury_goods_desc
20ac689943a3	eu5ab_policy_military_industry
2b36a050ef7f	eu5ab_policy_military_industry_desc
faabcf8b4b60	eu5ab_policy_mining
dd93f31bd462	eu5ab_policy_mining_desc
05bc50e49fec	eu5ab_policy_naval_base
5c6c52853a0e	eu5ab_policy_naval_base_desc
d6f3b34f9482	eu5ab_policy_section_title
b377f6547b18	eu5ab_policy_shipbuilding
587ff1c64c71	eu5ab_policy_shipbuilding_desc
0cb9c0a29acb	eu5ab_policy_status_body
41129461cc1c	eu5ab_policy_textiles
dff4dc6f888a	eu5ab_policy_textiles_desc
a0981fd79ce1	eu5ab_policy_trade_center
1f1c92f8cb41	eu5ab_policy_trade_center_desc
754faaf49f65	eu5ab_prediction_diagnostics_title
7db443272b52	eu5ab_prediction_promotion_short_desc
1901838001e4	eu5ab_prediction_section_body
7a7225ee807e	eu5ab_prediction_section_title
4b4a19a5f377	eu5ab_prediction_status_label
c741c5a5d337	eu5ab_prediction_unavailable_short_desc
e7699c3ed489	eu5ab_preset_readonly_desc
3c37c8df8c1f	eu5ab_presets_tab
301e94d0be39	eu5ab_presets_tab_tooltip
f5d185dbb62b	eu5ab_price_max_label
869368aeccb3	eu5ab_price_max_value
9910225756e0	eu5ab_price_min_label
d76189af4765	eu5ab_price_min_value
d9e3913becf7	eu5ab_price_section_desc
42363d0b90a4	eu5ab_price_section_title
40a96e4bb2e4	eu5ab_price_short_desc
6a4e6e729f96	eu5ab_priority_decrease
76355161831f	eu5ab_priority_decrease_ctrl_tt
d46478eb55d8	eu5ab_priority_decrease_default_tt
bee566c4a6c6	eu5ab_priority_decrease_shift_tt
b1a5954a483f	eu5ab_priority_high
9555ffd72341	eu5ab_priority_high_icon
a979ef10cc6f	eu5ab_priority_increase
3f645f65b565	eu5ab_priority_increase_ctrl_tt
f21c98ddf37d	eu5ab_priority_increase_default_tt
508c5cc1db97	eu5ab_priority_increase_shift_tt
a124947cbd2d	eu5ab_priority_low
fc486696adf1	eu5ab_priority_low_icon
d404968ea90b	eu5ab_priority_medium
0e467cbe4304	eu5ab_priority_medium_icon
3b0ad072a90c	eu5ab_priority_scale_hint
b8854bc9cdc2	eu5ab_province_select_tooltip
0475763b25af	eu5ab_quota_help
8daabeec1916	eu5ab_quota_section_title
9095c21ce44d	eu5ab_quota_short_desc
7a352335bc13	eu5ab_ranking_mode_actual_profit_desc
b32f7f3017d1	eu5ab_ranking_mode_actual_profit_scope_desc
7294e61be778	eu5ab_ranking_mode_actual_profit_value
83327ee767be	eu5ab_ranking_mode_common_desc
47a3ef553041	eu5ab_ranking_mode_composite_desc
c32cc31698e3	eu5ab_ranking_mode_composite_value
95c6d93b24b5	eu5ab_ranking_mode_current_label
48aff4dd400a	eu5ab_ranking_mode_help
3a836beea452	eu5ab_ranking_mode_section_title
20becbdb8282	eu5ab_regional_development__actual_profit_candidates_per_location_desc
971f74361871	eu5ab_regional_development__actual_profit_candidates_per_location_name
62896c5a81f4	eu5ab_regional_development__allow_rgo_desc
491322538dd6	eu5ab_regional_development__allow_rgo_name
8ea0fc8a0ac3	eu5ab_regional_development__allow_special_buildings_desc
e169d4fdc41a	eu5ab_regional_development__allow_special_buildings_name
0c9ed04940b7	eu5ab_regional_development__auto_build_input_sources_desc
f2bc16f7f29e	eu5ab_regional_development__auto_build_input_sources_name
8f33c5ac314b	eu5ab_regional_development__automation__candidate_priority_desc
2080cf418443	eu5ab_regional_development__automation__candidate_priority_name
86ad90d6e488	eu5ab_regional_development__automation__ranking_desc
3a836beea452	eu5ab_regional_development__automation__ranking_name
f218aecd3b13	eu5ab_regional_development__automation__rgo_desc
4efce1a7b488	eu5ab_regional_development__automation__rgo_name
38a25d8d734f	eu5ab_regional_development__automation__safety_desc
f371e28547bc	eu5ab_regional_development__automation__safety_name
cc6a8c1ef7a2	eu5ab_regional_development__automation__workforce_desc
096298a1bb36	eu5ab_regional_development__automation__workforce_name
665c17d120fc	eu5ab_regional_development__automation_name
65036682fe3b	eu5ab_regional_development__budget_mode_desc
eed72ec89166	eu5ab_regional_development__budget_mode_name
4ccfe9499e92	eu5ab_regional_development__budget_mode_option_1_name
82bdbe2b5044	eu5ab_regional_development__budget_mode_option_2_name
334401bca504	eu5ab_regional_development__budget_mode_option_3_name
2a8d5fc49c79	eu5ab_regional_development__budget_mode_option_4_name
a8c53cfca9fd	eu5ab_regional_development__candidate_priority_desc
22abafd4e136	eu5ab_regional_development__candidate_priority_i1_desc
f12355dbe8ae	eu5ab_regional_development__candidate_priority_i1_name
6a4c451aa716	eu5ab_regional_development__candidate_priority_i2_desc
bb289d94d8c4	eu5ab_regional_development__candidate_priority_i2_name
082c22550b59	eu5ab_regional_development__candidate_priority_i3_desc
856bda7a3160	eu5ab_regional_development__candidate_priority_i3_name
1d7302b0d8a2	eu5ab_regional_development__candidate_priority_i4_desc
fe7da967440b	eu5ab_regional_development__candidate_priority_i4_name
25a76846370a	eu5ab_regional_development__candidate_priority_item_column_name
2080cf418443	eu5ab_regional_development__candidate_priority_name
1f7807283e5a	eu5ab_regional_development__candidate_ranking_mode_desc
a85a21e7d2ad	eu5ab_regional_development__candidate_ranking_mode_name
47a3ef553041	eu5ab_regional_development__candidate_ranking_mode_option_1_desc
0930d43fdb20	eu5ab_regional_development__candidate_ranking_mode_option_1_name
7a352335bc13	eu5ab_regional_development__candidate_ranking_mode_option_2_desc
e320652da9e0	eu5ab_regional_development__candidate_ranking_mode_option_2_name
e794c4dc2e49	eu5ab_regional_development__candidates_per_location_desc
6032c413a11f	eu5ab_regional_development__candidates_per_location_name
4408aacba328	eu5ab_regional_development__daily_location_task_limit_desc
f499263910b8	eu5ab_regional_development__daily_location_task_limit_name
ed5bbc7b942b	eu5ab_regional_development__early_stop_when_candidates_sufficient_desc
a68c444da182	eu5ab_regional_development__early_stop_when_candidates_sufficient_name
9f891496e8db	eu5ab_regional_development__economic_metric_desc
ac82c6133fdc	eu5ab_regional_development__economic_metric_name
5f3ada8d223d	eu5ab_regional_development__economic_metric_option_1_desc
fcb0077ac464	eu5ab_regional_development__economic_metric_option_1_name
5113a3a552e3	eu5ab_regional_development__economic_metric_option_2_desc
46eba0e989e9	eu5ab_regional_development__economic_metric_option_2_name
21d8c1ee28b5	eu5ab_regional_development__economic_metric_option_3_desc
f15615e4ebcc	eu5ab_regional_development__economic_metric_option_3_name
56b14ee291fb	eu5ab_regional_development__economic_metric_option_4_desc
cfa4652002fc	eu5ab_regional_development__economic_metric_option_4_name
69be8a3089fa	eu5ab_regional_development__emergency_construction_goods_override_desc
54c1034fb03a	eu5ab_regional_development__emergency_construction_goods_override_name
b838f1b65347	eu5ab_regional_development__emergency_food_exhaustion_override_desc
cdb4b9157078	eu5ab_regional_development__emergency_food_exhaustion_override_name
eaf8f129c8c5	eu5ab_regional_development__emergency_food_stockpile_override_desc
6dcb27517aaa	eu5ab_regional_development__emergency_food_stockpile_override_name
44c02a3f0121	eu5ab_regional_development__emergency_strategic_input_override_desc
5e6052a1f502	eu5ab_regional_development__emergency_strategic_input_override_name
2b50d41d5433	eu5ab_regional_development__emergency_wartime_military_override_desc
2e4891d656f8	eu5ab_regional_development__emergency_wartime_military_override_name
da5f5c3c76ad	eu5ab_regional_development__enabled_desc
6ca03d1359aa	eu5ab_regional_development__enabled_name
2de34487f6bf	eu5ab_regional_development__finance__budget_desc
b0e96bd99ee1	eu5ab_regional_development__finance__budget_name
b71a5379e2f9	eu5ab_regional_development__finance__market_desc
cfa6fbc3ff49	eu5ab_regional_development__finance__market_name
e13e104739c7	eu5ab_regional_development__finance_name
10713d6cea30	eu5ab_regional_development__fixed_annual_budget_desc
253553d9e4f6	eu5ab_regional_development__fixed_annual_budget_format
4ccfe9499e92	eu5ab_regional_development__fixed_annual_budget_name
66d15ad4cbb1	eu5ab_regional_development__general__limits_desc
9e3017ce18b1	eu5ab_regional_development__general__limits_name
a0a1ec9b4a69	eu5ab_regional_development__general__returns_desc
e39a8ac7e45b	eu5ab_regional_development__general__returns_name
95397f498307	eu5ab_regional_development__general_name
4547dcfd9456	eu5ab_regional_development__job_fill_deadline_months_desc
6caba6b8f713	eu5ab_regional_development__job_fill_deadline_months_name
205f3304a110	eu5ab_regional_development__max_additions_per_run_desc
8cd00c52c7db	eu5ab_regional_development__max_additions_per_run_name
21464dc11360	eu5ab_regional_development__min_cash_reserve_desc
7f90e8fa92a6	eu5ab_regional_development__min_cash_reserve_format
13ed040363cb	eu5ab_regional_development__min_cash_reserve_name
b6f09afbbaab	eu5ab_regional_development__monthly_build_hard_cap_desc
2ff7e738b079	eu5ab_regional_development__monthly_build_hard_cap_name
18988de6179f	eu5ab_regional_development__native_input_priority_desc
51df7a74544c	eu5ab_regional_development__native_input_priority_name
c680929532a4	eu5ab_regional_development__parallel_location_scan_desc
fefe514995ba	eu5ab_regional_development__parallel_location_scan_name
ee292c0e56af	eu5ab_regional_development__pause_low_workforce_desc
40d5133876bb	eu5ab_regional_development__pause_low_workforce_name
1a4e800e037b	eu5ab_regional_development__performance__advanced_desc
c8fef35bb005	eu5ab_regional_development__performance__advanced_name
8e6b9baba53e	eu5ab_regional_development__performance__preset_desc
940d2de41aff	eu5ab_regional_development__performance__preset_name
3375124369bd	eu5ab_regional_development__performance_name
4bcdc68a26e2	eu5ab_regional_development__performance_preset_desc
940d2de41aff	eu5ab_regional_development__performance_preset_name
d23e8dceb5cc	eu5ab_regional_development__performance_preset_option_1_desc
4d8c9c62195b	eu5ab_regional_development__performance_preset_option_1_name
ea6e67d7595d	eu5ab_regional_development__performance_preset_option_2_desc
03342dbb856b	eu5ab_regional_development__performance_preset_option_2_name
0cae0cb4c053	eu5ab_regional_development__performance_preset_option_3_desc
790b5557c8d2	eu5ab_regional_development__performance_preset_option_3_name
402a4d6ae905	eu5ab_regional_development__performance_preset_option_4_desc
081ae3fdc403	eu5ab_regional_development__performance_preset_option_4_name
54daf59c6261	eu5ab_regional_development__performance_throughput_warning_action_desc
08b442a68bff	eu5ab_regional_development__performance_throughput_warning_action_name
bf27aa4d1601	eu5ab_regional_development__performance_throughput_warning_common_action_desc
9eda8676f3a4	eu5ab_regional_development__performance_throughput_warning_common_action_name
66deaf300eb1	eu5ab_regional_development__performance_throughput_warning_planning_consequence_desc
d7dbe0fcc1fe	eu5ab_regional_development__performance_throughput_warning_planning_consequence_name
32e95e03a16f	eu5ab_regional_development__performance_throughput_warning_profit_action_desc
519ab94b0fb6	eu5ab_regional_development__performance_throughput_warning_profit_action_name
e3a6562dbb4b	eu5ab_regional_development__performance_throughput_warning_profit_consequence_desc
c58f3dd32d64	eu5ab_regional_development__performance_throughput_warning_profit_consequence_name
d746d12269df	eu5ab_regional_development__performance_throughput_warning_summary_desc
57078084e340	eu5ab_regional_development__performance_throughput_warning_summary_name
af83ea9a9137	eu5ab_regional_development__price_max_desc
5fe6a156aaec	eu5ab_regional_development__price_max_format
24a51fcb3c23	eu5ab_regional_development__price_max_name
da7af0f9376e	eu5ab_regional_development__price_min_desc
66e82d8405e8	eu5ab_regional_development__price_min_format
e1ca16df291d	eu5ab_regional_development__price_min_name
40d2dd6c06c5	eu5ab_regional_development__rgo_min_utilization_desc
2b7cbac69636	eu5ab_regional_development__rgo_min_utilization_format
fdebf9209dc7	eu5ab_regional_development__rgo_min_utilization_name
1332593cdfb5	eu5ab_regional_development__stop_input_shortage_desc
